"id","author","id_category","isnb","description","link_download","file_format","file_size","images","language","name","pages","read_online","year"
1,"Adam Freeman",16,"143024254X","
                    <h3>Book Description:</h3>
						<p>ASP.NET 4.5 remains Microsoft’s preferred technology for creating dynamic websites, providing developers with unrivaled power and flexibility. Pro ASP.NET 4.5 in C# is the most complete reference to ASP.NET that you will find. This comprehensively revised fifth edition will teach you everything you need to know in order to create well-designed ASP.NET websites. Beginning with core concepts the book progresses steadily through key professional skills. You’ll be shown how to query databases in detail, consider the myriad applications of XML, and step through all the considerations you need to be aware of when securing your site from intruders. Finally, you’ll consider advanced topics such as using client-side validation, jQuery and Ajax. By the time you have read this book you will have learned all the skills you need to use ASP.NET 4.5 with confidence. This book is aimed at developers with a basic understanding on the .NET Framework who want to learn how to use it in a professional environment. Migrating readers without this foundation would be well served by reading Beginning ASP.NET 4.5 in C#, also by Apress, before tackling this book.</p>
											","http://file.allitebooks.com/20170325/Pro%20ASP%20.NET%204.5%20in%20C,%205th%20Edition.pdf","PDF","23.6 MB","http://www.allitebooks.com/wp-content/uploads/2017/03/Pro-ASP-.NET-4.5-in-C-5th-Edition.jpg","English","Pro ASP .NET 4.5 in C#, 5th Edition",1187,"http://www.allitebooks.com/read/index.php?id=27037",2013
2,"Julian Templeman",16,"1590595726","
                    <h3>Book Description:</h3>
						<p>* Steers reader through the spectrum of ASP.NET web programming concepts.</p>
<p>* Developers and programmers can learn language and theory simultaneously.</p>
<p>* Professional ASP.NET developers and wannabes can master the core techniques to develop good coding practices to enhance their long-term skill set.</p>
											","http://file.allitebooks.com/20170325/Beginning%20ASP.NET%202.0%20in%20C%202005,%202nd%20Edition.pdf","PDF","16.3 MB","http://www.allitebooks.com/wp-content/uploads/2017/03/Beginning-ASP.NET-2.0-in-C-2005.jpg","English","Beginning ASP.NET 2.0 in C# 2005, 2nd Edition",1184,"http://www.allitebooks.com/read/index.php?id=27034",2006
3,"Brenton J.W. Blawat",16,"1782173552","
                    <h3>Book Description:</h3>
						<p>PowerShell is quickly becoming the de facto standard for scripting in Microsoft Windows environments. It enables the automation of otherwise complex tasks, providing interactivity between different products.</p>
<p>Beginning with PowerShell fundamentals, this book progresses by imparting the advanced skills required to master automation. You will learn how to deal with data and operations on various data types and structures, and see the techniques of data manipulation and parsing. Moving on, you will learn about the usage of regular expressions and comparison operators. Error handling techniques will enable you to identify and eliminate errors. This book also provides best practices for scripting and techniques to reduce the amount of code required to complete tasks.</p>
<p>By the end of this book, you will be able to create a variety of PowerShell scripts and successfully automate your environment and become the go-to person.</p>
<p>Who This Book Is For</p>
<p>If you are a system administrator who wants to become an expert in controlling and automating your Windows environment, then this book is for you. Prior knowledge of PowerShell’s core elements and applications is required for this book.</p>
<p>What You Will Learn</p>
<ul>
<li>Utilize variables, hashes, and arrays to store data</li>
<li>Parse and manipulate different data types</li>
<li>Optimize code through the use of functions, switches, and looping structures</li>
<li>Create and implement regular expressions in PowerShell scripts</li>
<li>Leverage session-based remote management</li>
<li>Manage files, folders, and registries through the use of PowerShell</li>
<li>Discover the best practices to manage Microsoft systems</li>
</ul>
											","http://file.allitebooks.com/20170318/Mastering%20Windows%20PowerShell%20Scripting.pdf","PDF","3.19 MB","http://www.allitebooks.com/wp-content/uploads/2017/03/Mastering-Windows-PowerShell-Scripting-400x494.jpg","English","Mastering Windows PowerShell Scripting",220,"http://www.allitebooks.com/read/index.php?id=26960",2015
4,"Ovais Mehboob Ahmed Khan",16,"1785886460","
                    <h3>Book Description:</h3>
						<p>If you want to improve responsiveness or the UX in your ASP.NET applications, JavaScript can be a life saver. In an age where server-side operations have shifted to the client, being able to handle JavaScript with confidence and fluency is vital for ASP.NET developers. There’s no point trying to fight it, so start learning with this book. Make sure your projects exceed user expectations.</p>
<p>Begin by getting stuck into the basics of JavaScript, and explore the language in the context of ASP.NET Core. You’ll then find out how to put the principles into practice, as you learn how to develop a basic ASP.NET application using Angular 2 and TypeScript. You’ll also develop essential skills required to develop responsive apps, with a little help from AJAX, ensuring that you’re building projects that can be easily accessed across different devices.</p>
<p>With guidance on Node.js and some neat techniques to test and debug a range of JavaScript libraries in Visual Studio, you’ll soon be well on your way to combining JavaScript with ASP.NET in a way that’s capable of meeting the challenges of modern web development head-on.</p>
<p>What you will learn</p>
<ul>
<li>Get to grips with the basic to advanced concepts of JavaScript</li>
<li>Learn how to use JavaScript on server side using Node.js</li>
<li>Develop web applications in ASP.NET using JavaScript</li>
<li>Get to know with industry-wide best practices and design patterns that provide maintainability and scalability</li>
<li>Build an ASP.NET application using Angular 2 with TypeScript and Web API</li>
<li>Explore WinJS and see how to use mobile capabilities from web applications</li>
<li>Use JavaScript to develop scalable ASP.NET applications</li>
<li>See how to test and debug JavaScript</li>
</ul>
											","http://file.allitebooks.com/20170125/JavaScript%20for%20.NET%20Developers.pdf","PDF","6.1 MB","http://www.allitebooks.com/wp-content/uploads/2017/01/JavaScript-for-.NET-Developers-400x493.jpg","English","JavaScript for .NET Developers",447,"http://www.allitebooks.com/read/index.php?id=26289",2016
5,"Curt Christianson",16,"1847193617","
                    <h3>Book Description:</h3>
						<p>This step-by-step tutorial shows the reader how to build an ASP.NET Content Management System from scratch. You will first learn the basics of a content management system and how to set up the tools you need to build your site. Then, you start building your site, setting up users, and adding content to your site. You will be able to edit the content of your site and also manage its layout all by yourself. Towards the end, you will learn to manage your site from a single point and will have all the information you need to extend your site to make it more powerful. Filled with plenty of code snippets and screen images to keep you on track as well as numerous additional samples to show you all the exciting alternatives to explore, this book prepares you for all the challenges you can face in development. This book is for beginner to intermediate ASP.NET users who have managed to learn Visual Web Developer and want to take on their first real-world application. It will help those who have used SQL Server Express, completed a few sample projects, and now wish to explore a Content Management System.</p>
											","http://file.allitebooks.com/20170117/ASP.NET%203.5%20CMS%20Development.pdf","PDF","10.4 MB","http://www.allitebooks.com/wp-content/uploads/2017/01/ASP.NET-3.5-CMS-Development.jpg","English","ASP.NET 3.5 CMS Development",284,"http://www.allitebooks.com/read/index.php?id=26226",2009
6,"James Singleton",16,"1785881892","
                    <h3>Book Description:</h3>
						<p>ASP.NET Core is the new, open source, and cross-platform, web-application framework from Microsoft. It’s a stripped down version of ASP.NET that’s lightweight and fast. This book will show you how to make your web apps deliver high performance when using it.</p>
<p>We’ll address many performance improvement techniques from both a general web standpoint and from a C#, ASP.NET Core, and .NET Core perspective. This includes delving into the latest frameworks and demonstrating software design patterns that improve performance.</p>
<p>We will highlight common performance pitfalls, which can often occur unnoticed on developer workstations, along with strategies to detect and resolve these issues early. By understanding and addressing challenges upfront, you can avoid nasty surprises when it comes to deployment time.</p>
<p>We will introduce performance improvements along with the trade-offs that they entail. We will strike a balance between premature optimization and inefficient code by taking a scientific- and evidence-based approach. We’ll remain pragmatic by focusing on the big problems.</p>
<p>By reading this book, you’ll learn what problems can occur when web applications are deployed at scale and know how to avoid or mitigate these issues. You’ll gain experience of how to write high-performance applications without having to learn about issues the hard way.</p>
<p>You’ll see what’s new in ASP.NET Core, why it’s been rebuilt from the ground up, and what this means for performance. You will understand how you can now develop on and deploy to Windows, Mac OS X, and Linux using cross-platform tools, such as Visual Studio Code.</p>
<p>What You Will Learn</p>
<ul>
<li>Why performance matters and when it should be considered</li>
<li>Use different tools to measure performance</li>
<li>Spot common performance issues, their root causes, and how to easily mitigate them</li>
<li>Improve performance at the network level and I/O level, and how to optimize the application as a whole</li>
<li>Work with caching and message queuing tools, including patterns and strategies</li>
<li>Discover the dark side of performance improvement and find out how to manage complexity</li>
<li>Monitor performance as part of continuous integration and regression testing</li>
<li>Assess and solve performance issues with other advanced technologies</li>
</ul>
											","http://file.allitebooks.com/20161227/ASP.NET%20Core%201.0%20High%20Performance.pdf","PDF","6.8 MB","http://www.allitebooks.com/wp-content/uploads/2016/12/ASP.NET-Core-1.0-High-Performance-400x493.jpg","English","ASP.NET Core 1.0 High Performance",330,"http://www.allitebooks.com/read/index.php?id=25906",2016
7,"Pieter van der Westhuizen",16,"1785889478","
                    <h3>Book Description:</h3>
						<p>One of the leading open source frontend frameworks, Bootstrap has undergone a significant change and introduced several features that make designing compelling, next-generation UIs much simpler. Integrating Bootstrap with ASP.NET’s powerful components can further enhance its capabilities.</p>
<p>This book guides you through the process of creating an ASP.NET MVC website from scratch using Bootstrap. You will learn about the various Bootstrap components as well as techniques to include them in your own projects. The book includes practical examples to show you how to use open source plugins with Bootstrap and ASP.NET MVC and guides you through building an ASP.NET MVC website using Bootstrap, utilizing layout and user interface components. At the end of this book, you will find some valuable tips and tricks to help you get the most out of your Bootstrap- and ASP.NET MVC-integrated website.</p>
<p>What You Will Learn</p>
<ul>
<li>Create a new ASP.Net MVC 6 project that uses Bootstrap for its styling and learn how to include external libraries using the new package managers</li>
<li>Learn to use the various Bootstrap CSS and HTML elements, and how to use the new Bootstrap 4 grid layout system with ASP.Net MVC</li>
<li>Explore the different input groups and implement alerts, progress bars, and badges</li>
<li>Explore JavaScript components by illustrating and walking through the process of using JavaScript/JQuery to add interactivity to Twitter Bootstrap components</li>
<li>Build your own ASP.Net MVC helpers and tag helpers to reduce the amount of HTML needed to generate Bootstrap elements in your projects</li>
<li>Convert a Bootstrap HTML template into a usable ASP.Net MVC project</li>
<li>Use the jQuery DataTables plugin with Bootstrap and ASP.Net MVC</li>
<li>Learn to include and use the TwitterBootstrapMVC library in an ASP.Net MVC project</li>
</ul>
											","http://file.allitebooks.com/20161012/Bootstrap%20for%20ASP.NET%20MVC,%202nd%20Edition.pdf","PDF","5.2 MB","http://www.allitebooks.com/wp-content/uploads/2016/10/Bootstrap-for-ASP.NET-MVC-2nd-Edition-400x493.jpg","English","Bootstrap for ASP.NET MVC, 2nd Edition",265,"http://www.allitebooks.com/read/index.php?id=24443",2017
8,"Joydip Kanjilal",16,"1847193951","
                    <h3>Book Description:</h3>
						<p>This book shows you how to get the most from the ASP.NET data presentation controls to easily display and manage complex data in your web applications. This book takes you through the most important tasks for working with the ASP.NET data presentation controls. Packed with example code and clear explanations, this book will make you a master of these controls in no time.This book is for ASP.NET developers who want to display or manage data in ASP.NET applications. The code examples are in C#.</p>
											","http://file.allitebooks.com/20161124/ASP.NET%20Data%20Presentation%20Controls%20Essentials.pdf","PDF","7.6 MB","http://www.allitebooks.com/wp-content/uploads/1480/3658378fcacaee4.jpg","English","ASP.NET Data Presentation Controls Essentials",256,"http://www.allitebooks.com/read/index.php?id=25125",2007
9,"Lee Naylor",16,"1484221362","
                    <h3>Book Description:</h3>
						<div>This book will teach readers how to build and deploy a fully working example retail website using Microsoft ASP.NET MVC and Entity Framework technologies and recommendations. This book contains several solutions to real world issues that developers will frequently encounter.<p></p>
</div>
<div></div>
<div>Whether you are a novice developer or an experienced .NET developer wishing to learn more about MVC and Entity Framework, author Lee Naylor will teach you how to develop a detailed database driven example website using Microsoft ASP.NET and Entity Framework Code First with fully explained code examples including:<p></p>
</div>
<div></div>
<div>• Filtering and Searching Related Data using Linq</div>
<div>• Using code first migrations to automatically update the database plus seeding data from code</div>
<div>• How to use Visual Studio Scaffolding views and controllers</div>
<div>• Manage CRUD operations including model binding as recommended by Microsoft and dealing with cascading deletions correctly</div>
<div>• Input and data validation using Attributes</div>
<div>• Sorting and paging through data and routing for friendly URL formats</div>
<div>• Authorization and Authentication using Microsoft Identity v2 by making use of Microsoft example code including correct use of redirection after login and registration</div>
<div>• Advanced techniques including managing data concurrency conflicts and using two database contexts</div>
<div>• Asynchronous database access and paging</div>
<div>• Azure deployment using Code First Migrations, remote debugging and viewing/editing your remote data</div>
<div>• CSS Styling including animation and media queries<p></p>
</div>
<div></div>
<div>What You Will Learn:<p></p>
</div>
<div></div>
<div>• Get up and running quickly with ASP.NET MVC and Entity Framework building a complex web site to display and manage several related entities</div>
<div>• How to integrate Identity code into a project</div>
<div>• Advanced topics including: Asynchronous database access and managing data conflicts</div>
<div>• Working with&nbsp;Microsoft&nbsp;Azure including remote debugging and database access</div>
<div>• CSS skills including animations and media queries for use with tablet or mobile/cell phone devices</div>
											","http://file.allitebooks.com/20160928/ASP.NET%20MVC%20with%20Entity%20Framework%20and%20CSS.pdf","PDF","30.6 MB","http://www.allitebooks.com/wp-content/uploads/2016/09/ASP.NET-MVC-with-Entity-Framework-and-CSS.jpg","English","ASP.NET MVC with Entity Framework and CSS",608,"http://www.allitebooks.com/read/index.php?id=24210",2016
10,"Jamie Dixon",16,"1785888404","
                    <h3>Book Description:</h3>
						<p>.NET is one of the widely used platforms for developing applications. With the meteoric rise of machine learning, developers are now keen on finding out how to make their .NET applications smarter using machine learning.</p>
<p>Mastering .NET Machine Learning is packed with real-world examples to explain how to easily use machine learning techniques in your business applications. You will begin with an introduction to F# and prepare yourselves for machine learning using the .NET Framework. You will then learn how to write a simple linear regression model and, forming a base with the regression model, you will start using machine learning libraries available in .NET Framework such as Math.NET, numl, and Accord.NET with examples. Next, you are going to take a deep dive into obtaining, cleaning, and organizing your data. You will learn the implementation of k-means and PCA using Accord.NET and numl libraries. You will be using Neural Networks, AzureML, and Accord.NET to transform your application into a hybrid scientific application. You will also see how to deal with very large datasets using MBrace and deploy machine learning models to IoT devices so that the machine can learn and adapt on the fly.</p>
<p>What You Will Learn</p>
<ul>
<li>Write your own machine learning applications and experiments using the latest .NET Framework, including .NET Core 1.0</li>
<li>Set up your business application to start using machine learning</li>
<li>Accurately predict the future of your data using simple, multiple, and logistic regressions</li>
<li>Discover hidden patterns using decision trees</li>
<li>Acquire, prepare, and combine datasets to drive insights</li>
<li>Optimize business throughput using Bayes Classifier</li>
<li>Discover (more) hidden patterns using k-NN and Naive Bayes</li>
<li>Discover (even more) hidden patterns using k-means and PCA</li>
<li>Use Neural Networks to improve business decision making while using the latest ASP.NET technologies</li>
</ul>
											","http://file.allitebooks.com/20160908/Mastering%20.NET%20Machine%20Learning.pdf","PDF","10.5 MB","http://www.allitebooks.com/wp-content/uploads/2016/09/Mastering-.NET-Machine-Learning-400x493.jpg","English","Mastering .NET Machine Learning",465,"http://www.allitebooks.com/read/index.php?id=23907",2016
11,"Matt Fisher",17,"1849693323","
                    <h3>Book Description:</h3>
						<p>As the support for HTML5 within modern web browsers grows, the appeal of HTML5 development, especially for Flash developers, is at an all-time high. From 3D interactive multi-user content to high definition video streaming, HTML5 can deliver it all, to almost all modern web browsers, desktops, and mobile platforms.</p>
<p>HTML5 for Flash Developers is a practical, targeted guide for developers with previous experience in developing applications in Flash who would like to add HTML5 development to their skill set. By understanding key aspects that make HTML5 development different from Flash you will be able to integrate your current skill set into the HTML5 development paradigm.</p>
<p>Starting with identifying the key technologies that make up the HTML5 development stack and how they are utilized to create HTML5 content, HTML5 for Flash Developers will cover the traditional HTML5 application development flow chapter by chapter, while covering many other common tools that are regularly used in HTML5 today.</p>
<p>In addition to understanding and writing dependency-free HTML5 code, you will also learn how to build your HTML5 applications on top of popular libraries and frameworks such as jQuery and CreateJS. This book covers how to prepare all of your content and media for integration into your HTML5 application using applications such as the Miro Video Converter or Adobe Photoshop. You will learn ways to not only continue to use Adobe Flash in your HTML5 application content preparation flow, but also how to port your existing Flash content right over to HTML5.</p>
<p>Once you understand what it takes to build HTML5 content, you will finish up by learning how to debug, optimize, and prepare your content for release on the Web</p>
<p>What you will learn from this book</p>
<ul>
<li>Understand and create HTML5 content utilizing skills from your Flash development experience</li>
<li>Integrate popular external open source libraries and frameworks</li>
<li>Create interactive HTML5 content using CSS and JavaScript</li>
<li>Prepare and integrate multimedia and understand browser playback limitations</li>
<li>Locate and utilize HTML5 development tools and editors</li>
<li>Optimize your content for fast delivery over the Web</li>
</ul>
											","http://file.allitebooks.com/20170227/HTML5%20for%20Flash%20Developers.pdf","PDF","30.7 MB","http://www.allitebooks.com/wp-content/uploads/2017/02/HTML5-for-Flash-Developers-400x493.jpg","English","HTML5 for Flash Developers",323,"http://www.allitebooks.com/read/index.php?id=26657",2013
12,"Mark J. Collins",17,"1484224620","
                    <h3>Book Description:</h3>
						<div>
<p>Get ahead in HTML5, including markup, styling, and scripting, with many practical examples and best practice insights. You’ll quickly understand HTML5 markup elements and when to use them, and then apply the latest CSS3 features to create amazing web pages.</p>
<p>Pro HTML5 with CSS, JavaScript, and Multimedia teaches&nbsp;the fundamentals of client-side scripting and covers the immense functionality available with HTML5. Learn to use JavaScript to create web applications that are dynamic and interactive, and add advanced features, including audio, video, SVG, and drag and drop capabilities. Using practical hands-on demonstrations you will access a larger set of technologies to create more diverse and powerful websites and applications.</p>
</div>
<div></div>
<div>What You Will Learn:<p></p>
</div>
<div>
<ul>
<li>How, and when, to use all the HTML5 markup tags</li>
<li>Use CSS3 features to simplify website design</li>
<li>Master JavaScript fundamentals and advanced features</li>
<li>Use SVG and the canvas tag to incorporate graphics</li>
<li>Leverage the native browser support for Geolocation, IndexedDB, and drag and drop capabilities</li>
</ul>
</div>
<div>Who This Book Is For:<p></p>
</div>
<div></div>
<p>Web developers and designers who want to increase their HTML5 skills to create modern interactive websites</p>
											","http://file.allitebooks.com/20170401/Pro%20HTML5%20with%20CSS,%20JavaScript,%20and%20Multimedia.pdf","PDF","14.3 MB","http://www.allitebooks.com/wp-content/uploads/2017/04/Pro-HTML5-with-CSS-JavaScript-and-Multimedia.jpg","English","Pro HTML5 with CSS, JavaScript, and Multimedia",560,"http://www.allitebooks.com/read/index.php?id=27072",2017
13,"Don Cowan",17,"1118385357","
                    <h3>Book Description:</h3>
						<p>Create eye-popping visuals on the fly with HTML5 Canvas</p>
<p>Now part of the HTML5 standard tool, Canvas gives programmers the ability to add images, animation, and sound to mobile and regular websites on the fly, in JavaScript, without needing any third-party tool or player. This practical For Dummies book clearly shows you how to get the most out of Canvas. It presents information in a friendly, non-intimidating way and helps you get started with the Canvas tag, create 2D drawings and images, add video and audio, build a basic game framework, weave spellbinding animation, and more.</p>
<p>If you want to learn how to use HTML5 Canvas, this easy-to-follow guide is just the ticket.</p>
<ul>
<li>Shows web programmers, developers, and designers at beginner and intermediate HTML5 and JavaScript levels how to use the powerful HTML5 Canvas tag</li>
<li>Helps you design and add images, animation, sound, and more to mobile and regular websites, without using any third-party tools or players</li>
<li>Covers 2D drawings, text, and bitmap images; video and audio; how to build a basic game framework on Canvas; adding animation; and more</li>
<li>Includes a JavaScript crash course</li>
</ul>
<p>Get started using HTML5 Canvas right away with HTML5 Canvas For Dummies.</p>
											","http://file.allitebooks.com/20170209/HTML5%20Canvas%20For%20Dummies.pdf","PDF","21.5 MB","http://www.allitebooks.com/wp-content/uploads/2017/02/HTML5-Canvas-For-Dummies-400x499.jpg","English","HTML5 Canvas For Dummies",384,"http://www.allitebooks.com/read/index.php?id=26481",2012
14,"Craig Cook",17,"1590597478","
                    <h3>Book Description:</h3>
						<p>Why another HTML book? Web development has changed with the advent of web standards, rendering older books obsolete. The code and techniques in this book are strictly standards compliant, so readers’ web pages will work properly in most web browsers, be lean and small in file size, accessible to web users with disabilities, and easily located by search engines such as Google. The book uses practical examples to show how to structure data correctly using (X)HTML, the basics of styling it and laying it out using Cascading Style Sheets (CSS,) and adding dynamic behavior to it using JavaScript – all as quickly as possible.</p>
											","http://file.allitebooks.com/20170130/Beginning%20HTML%20with%20CSS%20and%20XHTML.pdf","PDF","9.2 MB","http://www.allitebooks.com/wp-content/uploads/2017/01/Beginning-HTML-with-CSS-and-XHTML.jpg","English","Beginning HTML with CSS and XHTML",452,"http://www.allitebooks.com/read/index.php?id=26343",2007
15,"Piotr Sikora",17,"1785880942","
                    <h3>Book Description:</h3>
						<p>CSS is the preferred technology to design modern web pages. Although CSS is often perceived as a simple language, applying modern styles to web pages with CSS and maintaining the code for larger websites can be quite tricky.</p>
<p>We will take you right from understanding CSS to designing high-quality web pages in CSS3. We’ll quickly take you through CSS3’s features, and show you how to resolve common issues so you can build your basic framework. Finally, you will learn about code architecture and CSS methodologies used in scalable apps and you’ll explore the various new features of CSS3, such as FlexBox, to help you create the most modern layout methodologies. By the end of the book, you will be a master at creating pure CSS web pages and will know sophisticated web design techniques, giving you an edge over other web designers.</p>
<p>What you will learn</p>
<ul>
<li>Familiarize yourself with the concepts of CSS and the SASS pre-processor</li>
<li>Get familiar with selectors to build better CSS code</li>
<li>Gain knowledge on the common issues with CSS and discover the solutions</li>
<li>Write scalable code using various CSS methodologies and optimization techniques</li>
<li>Create a simple and reusable framework based on SASS</li>
<li>Explore the various tools involved in CSS code creation</li>
</ul>
											","http://file.allitebooks.com/20170125/Professional%20CSS3.pdf","PDF","6.2 MB","http://www.allitebooks.com/wp-content/uploads/2017/01/Professional-CSS3-400x493.jpg","English","Professional CSS3",463,"http://www.allitebooks.com/read/index.php?id=26299",2016
16,"Eric A. Meyer",17,"B01EGQ1QI8","
                    <h3>Book Description:</h3>
						<p>CSS has had a layout-shaped hole at its center since the beginning. Designers have bent features such as float and clear to help fill that hole, but nothing has quite done the job. Now that’s about to change. With this concise guide, you’ll learn how to use CSS grid layout, a generalized system that lets you lay out pieces of your design independent of their document source order and with full awareness of the overall design.</p>
<p>Short and deep, this book is an excerpt from the upcoming fourth edition of CSS: The Definitive Guide. When you purchase either the print or the ebook edition of Grid Layout in CSS, you’ll receive a discount on the entire Definitive Guide once it’s released. Why wait? Learn how to make your web pages come alive today.</p>
<ul>
<li>Explore the differences between grid boxes and block containers</li>
<li>Create block-level grids, inline grids, and even nest grids inside grids</li>
<li>Learn best practices for attaching elements to your layout, using explicitly defined grid lines or grid area</li>
<li>Understand how the implicit grid automatically adjusts for oversized elements</li>
<li>Create gutters between grid elements, and align and justify individual items</li>
</ul>
<p>Eric A. Meyer is an author, speaker, blogger, sometime teacher, and co-founder of An Event Apart. He’s a two-decade veteran of the Web and web standards, a past member of the W3C’s Cascading Style Sheets Working Group, and the author of O’Reilly’s CSS: The Definitive Guide.</p>
											","http://file.allitebooks.com/20161222/Grid%20Layout%20in%20CSS.pdf","PDF","5.4 MB","http://www.allitebooks.com/wp-content/uploads/2016/12/Grid-Layout-in-CSS-381x500.jpg","English","Grid Layout in CSS",83,"http://www.allitebooks.com/read/index.php?id=25794",2016
